Busco_id	Status	Sequence	Gene_Start	Gene_End	Strand	Score	Length
595316at33208	Complete	Hmel210001o	10102519	10101102	-	181.9	131
595404at33208	Complete	Hmel201001o	15924887	15924369	-	198.5	125
595858at33208	Complete	Hmel217001o	1105682	1109582	+	437.2	340
596131at33208	Complete	Hmel212001o	10404597	10405824	+	179.4	100
596973at33208	Complete	Hmel220003o	9743674	9742267	-	219.1	169
597023at33208	Complete	Hmel201001o	9764118	9763295	-	161.9	170
597816at33208	Complete	Hmel210001o	10097066	10095523	-	179.1	147
598405at33208	Complete	Hmel201001o	16384131	16384799	+	147.0	95
598944at33208	Complete	Hmel206001o	5298325	5305274	+	148.6	213
599320at33208	Complete	Hmel211001o	150959	150130	-	142.2	90
600462at33208	Complete	Hmel213001o	4230141	4229275	-	179.7	187
600823at33208	Complete	Hmel210001o	17960604	17958772	-	163.3	137
601242at33208	Complete	Hmel201001o	12539181	12537857	-	188.2	113
601650at33208	Complete	Hmel215003o	8032123	8031094	-	149.7	113
601768at33208	Complete	Hmel207001o	9200271	9202506	+	277.8	233
601875at33208	Complete	Hmel219001o	13316763	13321696	+	159.8	314
601886at33208	Complete	Hmel211001o	4563217	4564206	+	223.3	173
601967at33208	Missing
602089at33208	Complete	Hmel214004o	36126	35311	-	167.4	99
602148at33208	Fragmented	Hmel212001o	1128641	1128176	-	98.3	59
602587at33208	Complete	Hmel217001o	8475865	8476312	+	120.7	69
603239at33208	Complete	Hmel212001o	15437991	15438833	+	147.4	150
603370at33208	Complete	Hmel220003o	4883774	4881279	-	216.3	125
603609at33208	Complete	Hmel206001o	5282808	5281629	-	152.6	116
603673at33208	Complete	Hmel214004o	2395939	2394958	-	195.8	121
604211at33208	Complete	Hmel202001o	4442459	4444699	+	151.0	153
604943at33208	Complete	Hmel209001o	7824093	7823026	-	162.8	112
605189at33208	Complete	Hmel215003o	619573	619926	+	80.0	70
606048at33208	Complete	Hmel215003o	257091	255397	-	175.1	147
606539at33208	Complete	Hmel207001o	9700415	9702628	+	162.7	114
606748at33208	Complete	Hmel208001o	4650346	4650836	+	133.0	85
606776at33208	Missing
606795at33208	Complete	Hmel212001o	12445415	12450178	+	142.5	99
606958at33208	Complete	Hmel201001o	1309939	1310295	+	139.0	96
607862at33208	Complete	Hmel201001o	11934321	11935746	+	144.3	110
608011at33208	Complete	Hmel220003o	11739356	11739072	-	143.0	73
608074at33208	Complete	Hmel219001o	6827999	6828579	+	138.4	118
608190at33208	Complete	Hmel221001o	8402258	8402635	+	113.3	95
608669at33208	Complete	Hmel211001o	11309310	11305850	-	251.0	219
608869at33208	Complete	Hmel212001o	12096613	12099350	+	244.9	178
608924at33208	Complete	Hmel212001o	14649480	14647850	-	178.6	118
609899at33208	Complete	Hmel213001o	3444260	3445036	+	169.3	148
610427at33208	Complete	Hmel207001o	9258267	9257893	-	129.0	97
610541at33208	Complete	Hmel208001o	6284749	6286108	+	165.9	143
611258at33208	Complete	Hmel206001o	4556016	4560491	+	258.7	187
611279at33208	Complete	Hmel217001o	10536614	10534949	-	250.8	191
611373at33208	Complete	Hmel203003o	3908496	3907638	-	126.7	93
611891at33208	Complete	Hmel216002o	9449745	9448901	-	79.9	93
612760at33208	Complete	Hmel201001o	12010612	12011253	+	152.2	86
612825at33208	Complete	Hmel208001o	3755708	3756532	+	161.2	133
613522at33208	Complete	Hmel219001o	10503260	10505672	+	132.4	170
613580at33208	Complete	Hmel204001o	7143860	7147964	+	227.8	375
613851at33208	Complete	Hmel213001o	13703698	13704114	+	129.9	107
614305at33208	Complete	Hmel219001o	13951237	13949432	-	196.9	171
615531at33208	Complete	Hmel207001o	12580960	12581881	+	142.0	85
615585at33208	Complete	Hmel210001o	1978098	1979533	+	131.7	83
615840at33208	Complete	Hmel202001o	4690210	4687563	-	72.0	106
616120at33208	Complete	Hmel203003o	7396942	7396580	-	105.3	103
616149at33208	Complete	Hmel221001o	1736940	1737613	+	75.4	79
616613at33208	Complete	Hmel217001o	12933105	12933479	+	154.7	79
616716at33208	Complete	Hmel219001o	11571651	11574258	+	196.1	123
617020at33208	Complete	Hmel212001o	10287266	10288914	+	237.4	182
617441at33208	Complete	Hmel219001o	4247452	4246890	-	164.8	78
617522at33208	Complete	Hmel217001o	12085647	12087002	+	124.5	103
617667at33208	Complete	Hmel203003o	3909229	3915164	+	134.9	80
618339at33208	Complete	Hmel205001o	6024277	6024713	+	148.9	83
618421at33208	Complete	Hmel216002o	50550	49959	-	122.8	97
618516at33208	Complete	Hmel214004o	2981372	2978942	-	70.8	97
618986at33208	Complete	Hmel206001o	5398283	5397497	-	133.7	111
619250at33208	Complete	Hmel208001o	1936461	1935218	-	90.4	131
619326at33208	Complete	Hmel220003o	3210220	3210939	+	157.6	88
619415at33208	Complete	Hmel220003o	831517	828293	-	176.1	145
620546at33208	Complete	Hmel202001o	3752803	3753588	+	160.0	134
620753at33208	Complete	Hmel212001o	5307948	5309659	+	139.4	114
621585at33208	Complete	Hmel204001o	7340218	7341308	+	132.1	111
621808at33208	Complete	Hmel205001o	6651207	6650691	-	174.8	81
622156at33208	Fragmented	Hmel202001o	8915839	8914617	-	95.8	95
622172at33208	Complete	Hmel217001o	7353661	7355964	+	167.5	134
622270at33208	Complete	Hmel211001o	3792282	3790753	-	175.7	92
622461at33208	Complete	Hmel208001o	5863164	5862186	-	190.2	105
622560at33208	Complete	Hmel206001o	2893246	2887587	-	220.7	121
623138at33208	Complete	Hmel210001o	16804069	16804915	+	130.9	112
623324at33208	Complete	Hmel204001o	3017147	3015329	-	211.6	117
623444at33208	Complete	Hmel211001o	11504465	11503614	-	203.5	173
623995at33208	Complete	Hmel217001o	5345874	5346365	+	74.6	67
625077at33208	Complete	Hmel213001o	4627128	4624143	-	155.1	105
625091at33208	Complete	Hmel210001o	10643001	10642396	-	114.5	76
625769at33208	Complete	Hmel209001o	3234017	3226627	-	153.8	116
628082at33208	Complete	Hmel215003o	5693666	5693947	+	155.3	73
628231at33208	Complete	Hmel205001o	7908695	7907825	-	118.4	94
628247at33208	Complete	Hmel207001o	9197305	9196466	-	107.5	91
629763at33208	Complete	Hmel218003o	10219993	10218992	-	93.8	53
630073at33208	Complete	Hmel209001o	3211048	3211553	+	123.9	58
631107at33208	Complete	Hmel210001o	8530165	8526787	-	207.3	234
631173at33208	Complete	Hmel206001o	6240441	6241720	+	117.8	84
631196at33208	Complete	Hmel210001o	16811330	16813514	+	131.5	151
631662at33208	Complete	Hmel204001o	7924125	7926749	+	138.9	96
631767at33208	Complete	Hmel207001o	7651982	7619821	-	183.8	110
631798at33208	Complete	Hmel205001o	2536001	2536588	+	98.9	125
631811at33208	Complete	Hmel221001o	10797935	10803086	+	165.6	166
632234at33208	Complete	Hmel217001o	5639323	5638297	-	193.5	102
632472at33208	Complete	Hmel201001o	13749318	13754153	+	123.0	101
632566at33208	Complete	Hmel213001o	12581774	12577910	-	224.2	148
633007at33208	Complete	Hmel212001o	11329492	11330968	+	182.2	132
633282at33208	Duplicated	Hmel213001o	5891440	5890484	-	69.4	64
633282at33208	Duplicated	Hmel221001o	3546341	3546000	-	68.6	66
633619at33208	Complete	Hmel219001o	5827131	5826763	-	83.4	51
634446at33208	Complete	Hmel205001o	6119113	6121794	+	139.6	79
634447at33208	Complete	Hmel215003o	9158185	9159291	+	149.8	91
636041at33208	Complete	Hmel208001o	5446342	5445936	-	99.0	79
636070at33208	Complete	Hmel217001o	7916803	7915624	-	90.7	98
636300at33208	Complete	Hmel209001o	4201410	4202596	+	160.3	73
636423at33208	Complete	Hmel206001o	5462611	5464699	+	102.5	99
637971at33208	Complete	Hmel212001o	13085065	13086011	+	81.5	91
638541at33208	Complete	Hmel215003o	1775435	1776175	+	111.2	75
639252at33208	Complete	Hmel206001o	2890638	2891152	+	114.7	104
640187at33208	Complete	Hmel204001o	6275055	6276843	+	246.9	279
640349at33208	Complete	Hmel215003o	137371	137024	-	111.8	73
641073at33208	Complete	Hmel201001o	11133658	11138733	+	74.3	133
641257at33208	Complete	Hmel213001o	7322232	7318179	-	146.5	114
642323at33208	Complete	Hmel210001o	6291253	6292193	+	102.6	71
642552at33208	Complete	Hmel212001o	14199235	14197862	-	146.1	126
642773at33208	Complete	Hmel212001o	3540601	3539880	-	78.5	66
643380at33208	Complete	Hmel212001o	6072789	6071835	-	108.1	79
643883at33208	Complete	Hmel213001o	3205715	3206813	+	105.7	74
643954at33208	Complete	Hmel209001o	7812975	7813971	+	130.2	137
644034at33208	Complete	Hmel217001o	11710560	11711012	+	105.9	54
648300at33208	Complete	Hmel201001o	9038112	9037433	-	99.8	134
649979at33208	Complete	Hmel207001o	9058861	9057806	-	113.1	99
